Competition,Team Number,Team Name,Match Number,Upper Scored,Middle Scored,Lower Scored,Total Points,Auto Points
Rocket City Regional,1572,The Hammer Heads,1,1,3,1,17,4
Rocket City Regional,2485,W.A.R. Lords,1,0,1,5,14,4
Rocket City Regional,7589,Lishan Blue Magpie,1,1,1,0,10,10
Rocket City Regional,1538,The Holy Cows,1,5,6,1,47,8
Rocket City Regional,4322,Clockwork Oranges,1,7,0,0,36,6
Rocket City Regional,3704,3704,1,1,0,0,5,0
Rocket City Regional,4160,The RoBucs,2,1,0,2,9,0
Rocket City Regional,1622,Team Spyder,2,6,0,2,35,6
Rocket City Regional,4141,Monarch Robotics,2,1,0,4,13,0
Rocket City Regional,6695,Alpha Knights,2,0,0,2,5,3
Rocket City Regional,8006,The Phantoms,2,0,0,3,6,0
Rocket City Regional,8020,CyberpunK,2,2,0,2,14,0
Rocket City Regional,5025,Pacific Steel ,3,1,2,0,11,0
Rocket City Regional,4919,Team Ronin,3,0,0,1,2,0
Rocket City Regional,3647,Millennium Falcons,3,7,2,0,41,0
Rocket City Regional,2839,Daedalus,3,2,1,3,19,0
Rocket City Regional,8891,Wild Raccoons,2,0,0,0,0,0
Rocket City Regional,5474,Clairemonster,3,0,1,1,6,4
Rocket City Regional,8870,RedCards,4,0,0,0,0,0
Rocket City Regional,6417,Fridolins,4,3,0,1,18,6
Rocket City Regional,2827,Crown City Robotics,4,1,0,0,5,0
Rocket City Regional,589,Falkon Robotics,4,0,1,0,4,4
Rocket City Regional,1266,The Devil Duckies,4,0,1,6,16,4
Rocket City Regional,3749,Team Optix,4,3,1,2,23,6
Rocket City Regional,6560,Charging Champions,5,2,1,5,25,6
Rocket City Regional,973,Greybots,5,3,3,4,33,6
Rocket City Regional,6995,NOMAD,5,5,2,0,31,0
Rocket City Regional,2102,Team Paradox,5,0,0,5,10,0
Rocket City Regional,6885,The Pilots,5,0,0,0,0,0
Rocket City Regional,8119,TigerBotics,6,2,0,1,12,0
Rocket City Regional,4419,Team Rewind,6,0,0,0,0,0
Rocket City Regional,702,Bagel Bytes,6,0,0,3,6,0
Rocket City Regional,6515,Unimatics,6,0,1,2,7,0
Rocket City Regional,3341,Option 16,6,0,0,3,6,0
Rocket City Regional,599,The Robodox,6,4,4,2,37,6
Rocket City Regional,3128,The Aluminum Narwhals,7,0,0,3,6,0
Rocket City Regional,4738,Patribots,7,3,2,3,27,0
Rocket City Regional,8537,MechanicAnts,8,0,0,0,0,0
Rocket City Regional,812,The Midnight Mechanics,8,0,0,1,2,0
Rocket City Regional,5285,Y,8,1,0,3,15,15
Rocket City Regional,2984,Vikings Robotics,8,0,0,0,0,0
Rocket City Regional,3255,SuperNURDs,8,5,3,0,35,6
Rocket City Regional,3965,Sultans,7,0,0,1,2,0
Rocket City Regional,5993,Istech Robotics Society,7,4,4,4,52,52
Rocket City Regional,2839,Daedalus,9,2,1,1,15,0
Rocket City Regional,6695,Alpha Knights,9,0,0,0,0,0
Rocket City Regional,2658,E-Motion,8,0,1,0,3,0
Rocket City Regional,2827,Crown City Robotics,9,0,0,1,2,0
Rocket City Regional,2543,TitanBot,9,3,1,2,22,0
Rocket City Regional,3647,Millennium Falcons,9,4,1,2,28,6
Rocket City Regional,8870,RedCards,10,0,0,0,0,0
Rocket City Regional,1622,Team Spyder,10,4,0,0,21,6
Rocket City Regional,7589,Lishan Blue Magpie,10,1,0,0,6,6
Rocket City Regional,8891,Wild Raccoons,10,0,0,1,3,3
Rocket City Regional,6995,NOMAD,10,6,0,0,31,6
Rocket City Regional,8020,CyberpunK,10,3,0,3,22,6
Rocket City Regional,589,Falkon Robotics,11,0,1,0,4,4
Rocket City Regional,1972,Searing Engineering,11,0,0,1,2,0
Rocket City Regional,4419,Team Rewind,11,2,1,1,15,0
Rocket City Regional,4919,Team Ronin,11,0,0,2,4,0
Rocket City Regional,8006,The Phantoms,11,0,0,0,0,0
Rocket City Regional,6417,Fridolins,11,2,1,0,14,6
Rocket City Regional,6560,Charging Champions,12,1,0,0,6,6
Rocket City Regional,4322,Clockwork Oranges,12,7,0,0,36,6
Rocket City Regional,3128,The Aluminum Narwhals,12,0,0,3,7,3
Rocket City Regional,5474,Clairemonster,12,1,0,1,8,6
Rocket City Regional,4160,The RoBucs,12,3,2,3,28,4
Rocket City Regional,3473,Team Sprocket,13,3,0,2,20,6
Rocket City Regional,3749,Team Optix,13,0,0,1,3,3
Rocket City Regional,3341,Option 16,13,1,0,2,9,0
Rocket City Regional,973,Greybots,12,3,3,1,26,0
Rocket City Regional,4141,Monarch Robotics,13,0,0,1,2,0
Rocket City Regional,4738,Patribots,14,3,5,1,33,6
Rocket City Regional,1572,The Hammer Heads,14,0,3,2,14,4
Rocket City Regional,3965,Sultans,14,0,0,1,3,3
Rocket City Regional,2102,Team Paradox,14,3,0,2,20,6
Rocket City Regional,3255,SuperNURDs,14,3,3,0,25,6
Rocket City Regional,5025,Pacific Steel ,14,1,2,2,16,6
Rocket City Regional,6885,The Pilots,15,0,0,1,2,0
Rocket City Regional,599,The Robodox,15,5,0,3,32,6
Rocket City Regional,4276,Surf City Vikings,15,0,0,3,6,0
Rocket City Regional,8537,MechanicAnts,15,0,0,0,0,0
Rocket City Regional,4984,Bullseye,15,0,0,2,4,0
Rocket City Regional,1266,The Devil Duckies,16,0,0,0,0,0
Rocket City Regional,3704,3704,16,0,0,0,0,0
Rocket City Regional,5285,Y,16,2,0,3,17,6
Rocket City Regional,5993,Istech Robotics Society,16,2,0,1,13,6
Rocket City Regional,702,Bagel Bytes,16,0,0,1,2,0
Rocket City Regional,2658,E-Motion,16,0,0,1,2,0
Rocket City Regional,2984,Vikings Robotics,17,0,0,0,0,0
Rocket City Regional,2485,W.A.R. Lords,17,2,0,2,15,6
Rocket City Regional,1538,The Holy Cows,17,3,6,3,42,11
Rocket City Regional,5474,Clairemonster,17,0,1,1,6,4
Rocket City Regional,4419,Team Rewind,17,2,3,2,24,3
Rocket City Regional,812,The Midnight Mechanics,17,0,0,1,3,3
Rocket City Regional,3647,Millennium Falcons,18,3,3,2,29,6
Rocket City Regional,6695,Alpha Knights,18,1,0,3,11,0
Rocket City Regional,3128,The Aluminum Narwhals,18,1,0,5,16,6
Rocket City Regional,6995,NOMAD,18,7,0,1,38,6
Rocket City Regional,3473,Team Sprocket,17,3,0,1,17,0
Rocket City Regional,1972,Searing Engineering,18,0,0,0,0,0
Rocket City Regional,6417,Fridolins,19,1,0,0,6,6
Rocket City Regional,973,Greybots,19,3,0,1,18,3
Rocket City Regional,5025,Pacific Steel ,19,0,1,2,7,0
Rocket City Regional,4322,Clockwork Oranges,19,4,0,0,21,6
Rocket City Regional,8891,Wild Raccoons,19,0,0,0,0,0
Rocket City Regional,6515,Unimatics,20,0,0,1,2,0
Rocket City Regional,3965,Sultans,20,0,0,1,3,3
Rocket City Regional,8537,MechanicAnts,20,0,0,0,0,0
Rocket City Regional,2827,Crown City Robotics,20,0,0,0,0,0
Rocket City Regional,8006,The Phantoms,20,0,0,0,0,0
Rocket City Regional,1622,Team Spyder,21,3,0,2,20,6
Rocket City Regional,4984,Bullseye,21,0,0,4,9,3
Rocket City Regional,1266,The Devil Duckies,21,0,0,0,0,0
Rocket City Regional,4919,Team Ronin,22,0,0,4,9,3
Rocket City Regional,1572,The Hammer Heads,21,0,4,0,12,0
Rocket City Regional,4141,Monarch Robotics,22,3,0,1,18,6
Rocket City Regional,2485,W.A.R. Lords,22,5,2,0,32,6
Rocket City Regional,2543,TitanBot,22,3,1,0,18,0
Rocket City Regional,7589,Lishan Blue Magpie,22,1,0,0,5,0
Rocket City Regional,812,The Midnight Mechanics,22,0,0,0,0,0
Rocket City Regional,6885,The Pilots,21,0,0,0,0,0
Rocket City Regional,599,The Robodox,23,5,1,2,33,6
Rocket City Regional,3704,3704,23,0,0,0,0,0
Rocket City Regional,5285,Y,23,1,0,1,7,0
Rocket City Regional,2839,Daedalus,23,0,1,4,12,4
Rocket City Regional,3341,Option 16,23,1,0,2,9,0
Rocket City Regional,702,Bagel Bytes,24,0,0,2,5,3
Rocket City Regional,2102,Team Paradox,24,2,0,2,14,0
Rocket City Regional,2984,Vikings Robotics,26,0,0,2,4,0
Rocket City Regional,4160,The RoBucs,24,0,0,0,0,0
Rocket City Regional,2658,E-Motion,24,0,0,3,6,0
Rocket City Regional,8020,CyberpunK,25,4,1,0,23,0
Rocket City Regional,1538,The Holy Cows,25,5,2,2,36,4
Rocket City Regional,8119,TigerBotics,25,1,0,0,5,0
Rocket City Regional,3749,Team Optix,25,0,2,2,10,0
Rocket City Regional,6695,Alpha Knights,26,0,0,0,0,0
Rocket City Regional,4919,Team Ronin,26,0,0,4,8,0
Rocket City Regional,973,Greybots,26,3,3,3,31,6
Rocket City Regional,3965,Sultans,25,3,0,0,16,6
Rocket City Regional,4322,Clockwork Oranges,26,4,0,3,27,6
Rocket City Regional,589,Falkon Robotics,23,0,1,0,4,4
Rocket City Regional,8870,RedCards,24,0,0,0,0,0
Rocket City Regional,4276,Surf City Vikings,25,0,1,0,4,4
Rocket City Regional,1266,The Devil Duckies,26,0,1,3,9,0
Rocket City Regional,3255,SuperNURDs,27,4,1,3,29,0
Rocket City Regional,1572,The Hammer Heads,27,0,2,3,12,0
Rocket City Regional,6995,NOMAD,27,5,0,1,33,33
Rocket City Regional,5993,IRS,27,1,1,0,9,6
Rocket City Regional,4419,Team Rewind,27,2,2,1,18,0
Rocket City Regional,2827,Crown City Robotics,27,0,0,0,0,0
Rocket City Regional,7589,Lishan Blue Magpie,28,0,0,2,4,0
Rocket City Regional,528,Team does not exist,28,1,0,2,9,0
Rocket City Regional,589,Falkon Robotics,42,0,1,0,4,4
Rocket City Regional,6515,Unimatics,28,0,0,2,5,3
Rocket City Regional,6885,The Pilots,28,0,0,0,0,0
Rocket City Regional,3218,Panther Robotics,28,0,0,9,19,3
Rocket City Regional,2839,Daedalus,42,1,0,3,11,0
Rocket City Regional,6560,Charging Champions,29,5,0,2,31,12
Rocket City Regional,1622,Team Spyder,29,3,0,2,20,6
Rocket City Regional,5474,Clairemonster,29,0,0,0,0,0
Rocket City Regional,4141,Monarch Robotics,29,0,0,6,12,0
Rocket City Regional,6417,Fridolins,29,1,0,2,10,6
Rocket City Regional,8891,Wild Raccoons,30,0,0,1,3,3
Rocket City Regional,2543,TitanBot,30,1,0,2,10,3
Rocket City Regional,8119,TigerBotics,30,0,0,3,6,0
Rocket City Regional,3473,Team Sprocket,30,3,0,5,33,33
Rocket City Regional,8006,The Phantoms,30,0,0,0,0,0
Rocket City Regional,2102,Team Paradox,30,1,0,1,7,0
Rocket City Regional,8537,MechanicAnts,31,0,0,2,6,6
Rocket City Regional,1538,The Holy Cows,31,3,4,2,31,0
Rocket City Regional,3341,Option 16,31,1,0,1,7,0
Rocket City Regional,2658,E-Motion,31,0,0,0,0,0
Rocket City Regional,5025,Pacific Steel ,31,0,0,1,3,3
Rocket City Regional,8870,RedCards,32,0,0,0,0,0
Rocket City Regional,3647,Millennium Falcons,32,8,0,0,41,6
Rocket City Regional,4738,Patribots,32,4,2,1,29,6
Rocket City Regional,812,The Midnight Mechanics,32,0,0,0,0,0
Rocket City Regional,4984,Bullseye,33,0,0,3,7,3
Rocket City Regional,3749,Team Optix,33,0,0,1,3,3
Rocket City Regional,2984,Vikings Robotics,33,0,0,2,5,3
Rocket City Regional,599,The Robodox,33,6,0,1,33,6
Rocket City Regional,1972,Searing Engineering,33,0,0,0,0,0
Rocket City Regional,702,Bagel Bytes,34,0,2,1,8,0
Rocket City Regional,6695,Alpha Knights,34,0,0,1,2,0
Rocket City Regional,6995,NOMAD,34,4,0,1,23,3
Rocket City Regional,6515,Unimatics,34,0,0,1,2,0
Rocket City Regional,2485,W.A.R. Lords,34,4,0,1,24,9
Rocket City Regional,6417,Fridolins,35,0,0,4,8,0
Rocket City Regional,3965,Sultans,35,0,0,0,0,0
Rocket City Regional,5285,Y,35,3,2,0,22,6
Rocket City Regional,4419,Team Rewind,35,1,2,2,16,3
Rocket City Regional,8119,TigerBotics,35,2,0,1,12,0
Rocket City Regional,6885,The Pilots,35,0,0,2,4,0
Rocket City Regional,3341,Option 16,35,1,0,1,8,6
Rocket City Regional,8891,Wild Raccoons,36,0,0,2,5,3
Rocket City Regional,2102,Team Paradox,36,0,1,3,10,4
Rocket City Regional,2839,Daedalus,36,3,0,3,21,0
Rocket City Regional,1538,The Holy Cows,36,0,7,2,27,8
Rocket City Regional,1266,The Devil Duckies,36,0,0,4,8,0
Rocket City Regional,8020,CyberpunK,36,3,0,3,21,0
Rocket City Regional,973,Greybots,37,4,2,3,32,0
Rocket City Regional,3128,The Aluminum Narwhals,37,0,0,5,10,0
Rocket City Regional,2827,Crown City Robotics,37,0,0,0,0,0
Rocket City Regional,2543,TitanBot,37,3,0,2,20,6
Rocket City Regional,599,The Robodox,38,5,2,2,36,6
Rocket City Regional,1572,The Hammer Heads,38,0,4,1,14,0
Rocket City Regional,8537,MechanicAnts,38,0,0,0,0,0
Rocket City Regional,3647,Millennium Falcons,38,7,0,0,42,42
Rocket City Regional,8870,RedCards,38,0,0,0,0,0
Rocket City Regional,4141,Monarch Robotics,38,1,0,2,10,3
Rocket City Regional,1622,Team Spyder,39,3,1,3,31,31
Rocket City Regional,4276,Surf City Vikings,39,0,0,4,8,0
Rocket City Regional,2984,Vikings Robotics,39,0,0,2,4,0
Rocket City Regional,3704,3704,39,1,0,1,7,0
Rocket City Regional,4322,Clockwork Oranges,39,3,0,4,24,6
Rocket City Regional,1972,Searing Engineering,39,0,0,1,2,0
Rocket City Regional,6560,Charging Champions,40,6,0,2,35,6
Rocket City Regional,4738,Patribots,40,3,3,1,26,0
Rocket City Regional,589,Falkon Robotics,40,0,0,1,3,3
Rocket City Regional,5993,Istech Robotics Society,40,1,2,0,11,0
Rocket City Regional,8006,The Phantoms,41,0,0,1,2,0
Rocket City Regional,4160,The RoBucs,40,1,0,3,11,0
Rocket City Regional,3255,SuperNURDs,41,0,1,3,9,0
Rocket City Regional,6885,The Pilots,42,0,0,0,0,0
Rocket City Regional,4919,Team Ronin,42,0,1,0,3,0
Rocket City Regional,2658,E-Motion,42,0,0,1,2,0
Rocket City Regional,3473,Team Sprocket,42,0,0,3,7,3
Rocket City Regional,3749,Team Optix,42,2,0,1,12,0
Rocket City Regional,4141,Monarch Robotics,43,0,0,0,0,0
Rocket City Regional,2102,Team Paradox,43,1,0,3,11,0
Rocket City Regional,8020,CyberpunK,43,4,0,1,23,3
Rocket City Regional,3128,The Aluminum Narwhals,43,0,0,4,8,0
Rocket City Regional,1266,The Devil Duckies,43,0,1,3,10,3
Rocket City Regional,4419,Team Rewind,43,1,4,2,22,3
Rocket City Regional,2827,Crown City Robotics,53,1,0,0,5,0
Rocket City Regional,4738,Patribots,53,5,4,0,38,6
Rocket City Regional,7589,Lishan Blue Magpie,53,0,0,0,0,0
Rocket City Regional,3473,Team Sprocket,54,3,0,3,22,6
Rocket City Regional,6417,Fridolins,54,2,0,1,13,6
Rocket City Regional,8537,MechanicAnts,54,2,0,0,11,6
Rocket City Regional,589,Falkon Robotics,55,0,1,0,4,4
Rocket City Regional,8891,Wild Raccoons,55,0,0,0,0,0
Rocket City Regional,4984,Bullseye,55,0,0,1,3,3
Rocket City Regional,1538,The Holy Cows,56,4,5,4,43,0
Rocket City Regional,1972,Searing Engineering,56,0,0,0,0,0
Rocket City Regional,4322,Clockwork Oranges,57,4,0,3,33,33
Rocket City Regional,5474,Clairemonster,56,0,1,3,10,4
Rocket City Regional,4419,Team Rewind,57,0,0,4,8,0
Rocket City Regional,3647,Millennium Falcons,58,6,0,2,37,15
Rocket City Regional,5025,Pacific Steel ,58,0,0,3,6,0
Rocket City Regional,6858,Fern Creek Tiger Robotics,58,0,0,0,0,0
Rocket City Regional,8119,TigerBotics,53,2,0,3,16,0
Rocket City Regional,3341,Option 16,53,1,0,4,14,6
Rocket City Regional,4919,Team Ronin,53,0,1,0,3,0
Rocket City Regional,702,Bagel Bytes,54,1,0,4,13,0
Rocket City Regional,2839,Daedalus,54,6,0,0,30,0
Rocket City Regional,4160,The RoBucs,54,1,1,5,19,6
Rocket City Regional,6995,NOMAD,55,4,0,0,20,0
Rocket City Regional,2658,E-Motion,55,0,0,0,0,0
Rocket City Regional,4141,Monarch Robotics,55,2,0,4,19,3
Rocket City Regional,5993,Istech Robotics Society,56,3,1,0,18,0
Rocket City Regional,8870,RedCards,56,0,0,1,3,3
Rocket City Regional,3965,Sultans,56,0,0,1,3,3
Rocket City Regional,1622,Team Spyder,57,3,0,2,20,6
Rocket City Regional,3749,Team Optix,57,0,0,0,0,0
Rocket City Regional,5285,Y,57,2,0,2,15,6
Rocket City Regional,3704,3704,58,0,0,1,3,3
Rocket City Regional,6560,Charging Champions,58,3,0,0,15,0
Rocket City Regional,6515,Unimatics,58,0,0,0,0,0
Rocket City Regional,599,The Robodox,59,4,2,2,31,6
Rocket City Regional,2485,W.A.R. Lords,59,3,0,3,23,9
Rocket City Regional,8020,CyberpunK,59,2,0,4,19,3
Rocket City Regional,2658,E-Motion,60,0,0,0,0,0
Rocket City Regional,3128,The Aluminum Narwhals,60,3,0,7,30,6
Rocket City Regional,2984,Vikings Robotics,60,0,0,2,6,6
Rocket City Regional,589,Falkon Robotics,61,0,1,0,4,4
Rocket City Regional,6695,Alpha Knights,61,0,2,0,6,0
Rocket City Regional,3473,Team Sprocket,61,3,0,5,26,6
Rocket City Regional,2827,Crown City Robotics,62,0,0,2,4,0
Rocket City Regional,3341,Option 16,62,0,0,1,2,0
Rocket City Regional,4322,Clockwork Oranges,62,3,0,3,22,6
Rocket City Regional,1622,Team Spyder,63,3,0,3,21,0
Rocket City Regional,2102,Team Paradox,63,0,0,5,10,0
Rocket City Regional,812,The Midnight Mechanics,63,0,0,0,0,0
Rocket City Regional,6515,Unimatics,64,0,1,3,9,0
Rocket City Regional,2543,TitanBot,64,3,0,0,16,6
Rocket City Regional,1266,The Devil Duckies,64,0,1,2,8,4
Rocket City Regional,8006,The Phantoms,65,0,0,0,0,0
Rocket City Regional,4276,Surf City Vikings,59,0,2,4,14,0
Rocket City Regional,1572,The Hammer Heads,60,0,6,1,21,4
Rocket City Regional,8119,TigerBotics,60,0,3,1,11,0
Rocket City Regional,2839,Daedalus,60,3,1,0,18,0
Rocket City Regional,1538,The Holy Cows,61,1,6,4,31,0
Rocket City Regional,973,Greybots,61,3,1,5,29,3
Rocket City Regional,7589,Lishan Blue Magpie,61,0,0,1,3,3
Rocket City Regional,5474,Clairemonster,62,0,0,1,3,3
Rocket City Regional,6995,NOMAD,62,6,0,0,31,6
Rocket City Regional,3965,Sultans,62,0,0,4,9,3
Rocket City Regional,3647,Millennium Falcons,63,7,0,2,41,9
Rocket City Regional,6417,Fridolins,63,2,0,2,15,6
Rocket City Regional,4984,Bullseye,63,0,0,2,5,3
Rocket City Regional,4160,The RoBucs,64,0,0,6,12,0
Rocket City Regional,3255,SuperNURDs,64,6,0,2,35,6
Rocket City Regional,3704,3704,64,0,1,0,4,4
Rocket City Regional,3749,Team Optix,65,1,0,3,11,0
Rocket City Regional,5025,Pacific Steel ,65,2,0,0,11,6
Rocket City Regional,5993,Istech Robotics Society,65,3,0,0,16,6
Rocket City Regional,4419,Team Rewind,66,3,2,1,23,0
Rocket City Regional,8891,Wild Raccoons,66,0,0,1,3,3
Rocket City Regional,4141,Monarch Robotics,66,2,0,5,21,3
Rocket City Regional,8537,MechanicAnts,67,0,0,4,8,0
Rocket City Regional,1572,The Hammer Heads,67,0,1,0,4,4
Rocket City Regional,702,Bagel Bytes,67,0,0,0,0,0
Rocket City Regional,3473,Team Sprocket,68,0,0,0,0,0
Rocket City Regional,2658,E-Motion,68,0,0,0,0,0
Rocket City Regional,2485,W.A.R. Lords,68,6,1,0,34,6
Rocket City Regional,2102,Team Paradox,69,0,0,5,11,3
Rocket City Regional,6515,Unimatics,69,0,0,4,12,12
Rocket City Regional,589,Falkon Robotics,69,0,0,0,0,0
Rocket City Regional,5025,Pacific Steel ,70,1,0,3,15,15
Rocket City Regional,6995,NOMAD,70,6,1,0,34,6
Rocket City Regional,4738,Patribots,66,5,3,0,34,0
Rocket City Regional,1972,Searing Engineering,66,0,0,0,0,0
Rocket City Regional,5285,Y,66,3,1,1,21,6
Rocket City Regional,973,Greybots,67,2,0,8,26,0
Rocket City Regional,6560,Charging Champions,67,3,0,1,18,6
Rocket City Regional,8020,CyberpunK,67,1,0,0,6,6
Rocket City Regional,2827,Crown City Robotics,68,0,0,0,0,0
Rocket City Regional,1622,Team Spyder,68,3,0,3,22,6
Rocket City Regional,3965,Sultans,68,0,0,4,9,3
Rocket City Regional,5474,Clairemonster,69,0,0,3,7,3
Rocket City Regional,4276,Surf City Vikings,69,0,1,2,8,4
Rocket City Regional,2543,TitanBot,69,3,0,0,15,0
Rocket City Regional,8119,TigerBotics,70,0,0,6,13,3
Rocket City Regional,812,The Midnight Mechanics,70,0,0,0,0,0
Rocket City Regional,599,The Robodox,70,7,2,0,42,6